id,address,travel_duration_text,travel_duration_seconds,google_maps_url
2018016977,"4-6 Junee Crescent, Kingsgrove NSW 2208",58 mins,3492,https://www.google.com/maps/dir/?api=1&origin=4-6+Junee+Crescent%2C+Kingsgrove+NSW+2208&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2018152997,"21 Beltana Street, Denistone NSW 2114",58 mins,3508,https://www.google.com/maps/dir/?api=1&origin=21+Beltana+Street%2C+Denistone+NSW+2114&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2018939320,Denistone East NSW 2112,1 hour 4 mins,3842,https://www.google.com/maps/dir/?api=1&origin=Denistone+East+NSW+2112&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019335148,"218 Marsden Road, Carlingford NSW 2118",1 hour 13 mins,4375,https://www.google.com/maps/dir/?api=1&origin=218+Marsden+Road%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019370112,"110 Homer Street, Earlwood NSW 2206",44 mins,2618,https://www.google.com/maps/dir/?api=1&origin=110+Homer+Street%2C+Earlwood+NSW+2206&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019480227,"15 Anthony Street, Carlingford NSW 2118",1 hour 23 mins,4997,https://www.google.com/maps/dir/?api=1&origin=15+Anthony+Street%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019500932,"1/35B Midson Rd, Eastwood NSW 2122",1 hour 13 mins,4397,https://www.google.com/maps/dir/?api=1&origin=1%2F35B+Midson+Rd%2C+Eastwood+NSW+2122&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019539017,South Hurstville NSW 2221,54 mins,3238,https://www.google.com/maps/dir/?api=1&origin=South+Hurstville+NSW+2221&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019578113,"49 Cornelia Street, Wiley Park NSW 2195",1 hour 11 mins,4240,https://www.google.com/maps/dir/?api=1&origin=49+Cornelia+Street%2C+Wiley+Park+NSW+2195&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019675564,"48B Lancaster Avenue, Punchbowl NSW 2196",1 hour 19 mins,4754,https://www.google.com/maps/dir/?api=1&origin=48B+Lancaster+Avenue%2C+Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019853254,"64 Princes Highway, Arncliffe NSW 2205",40 mins,2385,https://www.google.com/maps/dir/?api=1&origin=64+Princes+Highway%2C+Arncliffe+NSW+2205&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019888963,"1/Scott Street, Marsfield NSW 2122",45 mins,2687,https://www.google.com/maps/dir/?api=1&origin=1%2FScott+Street%2C+Marsfield+NSW+2122&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019893212,"15 Willeroo Street, Lakemba NSW 2195",1 hour 8 mins,4051,https://www.google.com/maps/dir/?api=1&origin=15+Willeroo+Street%2C+Lakemba+NSW+2195&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019915470,"58a Hurstville Road, Hurstville Grove NSW 2220",52 mins,3096,https://www.google.com/maps/dir/?api=1&origin=58a+Hurstville+Road%2C+Hurstville+Grove+NSW+2220&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019971013,"19 Atkins Road, Ermington NSW 2115",1 hour 10 mins,4176,https://www.google.com/maps/dir/?api=1&origin=19+Atkins+Road%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019976939,Peakhurst Heights NSW 2210,59 mins,3535,https://www.google.com/maps/dir/?api=1&origin=Peakhurst+Heights+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2019995757,"10 Orchard Street, Epping NSW 2121",1 hour 12 mins,4345,https://www.google.com/maps/dir/?api=1&origin=10+Orchard+Street%2C+Epping+NSW+2121&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020052023,"63A Moffatts Drive, Dundas Valley NSW 2117",1 hour 27 mins,5245,https://www.google.com/maps/dir/?api=1&origin=63A+Moffatts+Drive%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020078353,"694 VICTORIA RD, Ermington NSW 2115",1 hour 2 mins,3736,https://www.google.com/maps/dir/?api=1&origin=694+VICTORIA+RD%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020173376,"1134 Forest Road, Lugarno NSW 2210",1 hour 6 mins,3967,https://www.google.com/maps/dir/?api=1&origin=1134+Forest+Road%2C+Lugarno+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020178514,"26 Frederick St, Rockdale NSW 2216",35 mins,2116,https://www.google.com/maps/dir/?api=1&origin=26+Frederick+St%2C+Rockdale+NSW+2216&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020179650,"40 Princes Highway, Beverley Park NSW 2217",42 mins,2512,https://www.google.com/maps/dir/?api=1&origin=40+Princes+Highway%2C+Beverley+Park+NSW+2217&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020183414,"10 Lees Road, Kingsgrove NSW 2208",1 hour 9 mins,4142,https://www.google.com/maps/dir/?api=1&origin=10+Lees+Road%2C+Kingsgrove+NSW+2208&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020186392,"129 West Botany Street, Arncliffe NSW 2205",44 mins,2616,https://www.google.com/maps/dir/?api=1&origin=129+West+Botany+Street%2C+Arncliffe+NSW+2205&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020190282,"15A Manning Parade, Dundas Valley NSW 2117",1 hour 27 mins,5218,https://www.google.com/maps/dir/?api=1&origin=15A+Manning+Parade%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020198189,"1 Tallowwood Avenue, Lugarno NSW 2210",1 hour 9 mins,4110,https://www.google.com/maps/dir/?api=1&origin=1+Tallowwood+Avenue%2C+Lugarno+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020207611,"2A Desmond Street, Eastwood NSW 2122",1 hour 10 mins,4204,https://www.google.com/maps/dir/?api=1&origin=2A+Desmond+Street%2C+Eastwood+NSW+2122&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020209597,"111 Carlingford Road, Epping NSW 2121",1 hour 12 mins,4310,https://www.google.com/maps/dir/?api=1&origin=111+Carlingford+Road%2C+Epping+NSW+2121&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020210527,"28 Tristram Street, Ermington NSW 2115",1 hour 14 mins,4457,https://www.google.com/maps/dir/?api=1&origin=28+Tristram+Street%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020218774,Tempe NSW 2044,38 mins,2282,https://www.google.com/maps/dir/?api=1&origin=Tempe+NSW+2044&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020221582,"30 Vignes Street, Ermington NSW 2115",1 hour 20 mins,4787,https://www.google.com/maps/dir/?api=1&origin=30+Vignes+Street%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020241719,"164 Slade Road, Bardwell Park NSW 2207",49 mins,2966,https://www.google.com/maps/dir/?api=1&origin=164+Slade+Road%2C+Bardwell+Park+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020257032,"5 Delaware Road, Ermington NSW 2115",1 hour 15 mins,4521,https://www.google.com/maps/dir/?api=1&origin=5+Delaware+Road%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020257620,"21A Wesley Street, Telopea NSW 2117",1 hour 27 mins,5204,https://www.google.com/maps/dir/?api=1&origin=21A+Wesley+Street%2C+Telopea+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020274650,"27 Arcadian Circuit, Carlingford NSW 2118",1 hour 21 mins,4881,https://www.google.com/maps/dir/?api=1&origin=27+Arcadian+Circuit%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020278874,Punchbowl NSW 2196,1 hour 13 mins,4371,https://www.google.com/maps/dir/?api=1&origin=Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020281574,"17 Terry Street, Blakehurst NSW 2221",56 mins,3335,https://www.google.com/maps/dir/?api=1&origin=17+Terry+Street%2C+Blakehurst+NSW+2221&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020283975,"62 Northcote Road, Greenacre NSW 2190",1 hour 12 mins,4297,https://www.google.com/maps/dir/?api=1&origin=62+Northcote+Road%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020285354,"3 Gore Street, Arncliffe NSW 2205",36 mins,2187,https://www.google.com/maps/dir/?api=1&origin=3+Gore+Street%2C+Arncliffe+NSW+2205&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020300564,"843 Punchbowl Rd, Punchbowl NSW 2196",1 hour 10 mins,4187,https://www.google.com/maps/dir/?api=1&origin=843+Punchbowl+Rd%2C+Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020301396,"129 Marsden Road, West Ryde NSW 2114",1 hour 16 mins,4533,https://www.google.com/maps/dir/?api=1&origin=129+Marsden+Road%2C+West+Ryde+NSW+2114&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020301501,"7 Cassandra Place, Carlingford NSW 2118",1 hour 13 mins,4354,https://www.google.com/maps/dir/?api=1&origin=7+Cassandra+Place%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020307422,"55A Boundary Road, North Epping NSW 2121",1 hour 19 mins,4759,https://www.google.com/maps/dir/?api=1&origin=55A+Boundary+Road%2C+North+Epping+NSW+2121&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020312027,"2/385C North Rocks Road, Carlingford NSW 2118",1 hour 2 mins,3722,https://www.google.com/maps/dir/?api=1&origin=2%2F385C+North+Rocks+Road%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020317887,"24 Hancott Street, Ryde NSW 2112",1 hour 0 mins,3603,https://www.google.com/maps/dir/?api=1&origin=24+Hancott+Street%2C+Ryde+NSW+2112&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020321495,"54 Lawrence Street, Peakhurst NSW 2210",1 hour 0 mins,3578,https://www.google.com/maps/dir/?api=1&origin=54+Lawrence+Street%2C+Peakhurst+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020322542,"53 Watkin Street, Rockdale NSW 2216",38 mins,2307,https://www.google.com/maps/dir/?api=1&origin=53+Watkin+Street%2C+Rockdale+NSW+2216&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020323227,"68 Caledonian Street, Bexley NSW 2207",47 mins,2825,https://www.google.com/maps/dir/?api=1&origin=68+Caledonian+Street%2C+Bexley+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020324145,"36 Lennox Street, Rockdale NSW 2216",47 mins,2849,https://www.google.com/maps/dir/?api=1&origin=36+Lennox+Street%2C+Rockdale+NSW+2216&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020325019,"34A Marsden Road, Ermington NSW 2115",1 hour 7 mins,4016,https://www.google.com/maps/dir/?api=1&origin=34A+Marsden+Road%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020328966,"8 Henry Street, Carlton NSW 2218",43 mins,2554,https://www.google.com/maps/dir/?api=1&origin=8+Henry+Street%2C+Carlton+NSW+2218&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020332819,"31a Belgium Street, Riverwood NSW 2210",1 hour 7 mins,4031,https://www.google.com/maps/dir/?api=1&origin=31a+Belgium+Street%2C+Riverwood+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020335038,"114B Juno Parade, Greenacre NSW 2190",1 hour 8 mins,4050,https://www.google.com/maps/dir/?api=1&origin=114B+Juno+Parade%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020335250,Carmen Drive Carlingford NSW 2118,52 mins,3105,https://www.google.com/maps/dir/?api=1&origin=Carmen+Drive+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020339669,"116 Moreton Street, Lakemba NSW 2195",1 hour 4 mins,3818,https://www.google.com/maps/dir/?api=1&origin=116+Moreton+Street%2C+Lakemba+NSW+2195&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020339916,"46A Robert Street, Telopea NSW 2117",1 hour 29 mins,5324,https://www.google.com/maps/dir/?api=1&origin=46A+Robert+Street%2C+Telopea+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020347471,"2 Alsace Lane, Peakhurst Heights NSW 2210",1 hour 6 mins,3989,https://www.google.com/maps/dir/?api=1&origin=2+Alsace+Lane%2C+Peakhurst+Heights+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020348352,"16a Alexander Street, Dundas Valley NSW 2117",1 hour 17 mins,4613,https://www.google.com/maps/dir/?api=1&origin=16a+Alexander+Street%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020351892,"3A Manning Parade, Dundas Valley NSW 2117",1 hour 25 mins,5124,https://www.google.com/maps/dir/?api=1&origin=3A+Manning+Parade%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020358767,"28a Villiers St, Rockdale NSW 2216",39 mins,2351,https://www.google.com/maps/dir/?api=1&origin=28a+Villiers+St%2C+Rockdale+NSW+2216&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020360414,"131 Staples Street, Kingsgrove NSW 2208",51 mins,3053,https://www.google.com/maps/dir/?api=1&origin=131+Staples+Street%2C+Kingsgrove+NSW+2208&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020360669,"25 Chaseling Street, Greenacre NSW 2190",1 hour 22 mins,4939,https://www.google.com/maps/dir/?api=1&origin=25+Chaseling+Street%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020361074,"6 Wirreanda Close, Warrawee NSW 2074",1 hour 6 mins,3936,https://www.google.com/maps/dir/?api=1&origin=6+Wirreanda+Close%2C+Warrawee+NSW+2074&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020363209,"39A Hinkler Street, Ermington NSW 2115",1 hour 25 mins,5124,https://www.google.com/maps/dir/?api=1&origin=39A+Hinkler+Street%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020371045,"129 Croydon Street, Lakemba NSW 2195",1 hour 20 mins,4799,https://www.google.com/maps/dir/?api=1&origin=129+Croydon+Street%2C+Lakemba+NSW+2195&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020371766,"5 Bradley Drive, Carlingford NSW 2118",1 hour 11 mins,4286,https://www.google.com/maps/dir/?api=1&origin=5+Bradley+Drive%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020373157,"85 Canarys Road, Roselands NSW 2196",1 hour 13 mins,4365,https://www.google.com/maps/dir/?api=1&origin=85+Canarys+Road%2C+Roselands+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020373273,"105 Ludgate Street, Roselands NSW 2196",1 hour 16 mins,4581,https://www.google.com/maps/dir/?api=1&origin=105+Ludgate+Street%2C+Roselands+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020376251,"100a James St, Punchbowl NSW 2196",1 hour 15 mins,4471,https://www.google.com/maps/dir/?api=1&origin=100a+James+St%2C+Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020376823,"9 Wallace Street, Bexley NSW 2207",49 mins,2937,https://www.google.com/maps/dir/?api=1&origin=9+Wallace+Street%2C+Bexley+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020378623,"83 & 83A Moffatts Drive, Dundas Valley NSW 2117",1 hour 28 mins,5276,https://www.google.com/maps/dir/?api=1&origin=83+%26+83A+Moffatts+Drive%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020380262,"19 River Road, Ermington NSW 2115",1 hour 13 mins,4356,https://www.google.com/maps/dir/?api=1&origin=19+River+Road%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020381065,"5A Tusmore Street, Punchbowl NSW 2196",1 hour 14 mins,4437,https://www.google.com/maps/dir/?api=1&origin=5A+Tusmore+Street%2C+Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
