id,address,travel_duration_text,travel_duration_seconds,google_maps_url
2020381458,"197 Forest Road, Arncliffe NSW 2205",41 mins,2472,https://www.google.com/maps/dir/?api=1&origin=197+Forest+Road%2C+Arncliffe+NSW+2205&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020381993,"623A Victoria Road, Ermington NSW 2115",1 hour 6 mins,3943,https://www.google.com/maps/dir/?api=1&origin=623A+Victoria+Road%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020383745,"10 Kings Place, Carlingford NSW 2118",1 hour 19 mins,4763,https://www.google.com/maps/dir/?api=1&origin=10+Kings+Place%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020385169,"8 Morrison Place, Pennant Hills NSW 2120",1 hour 19 mins,4749,https://www.google.com/maps/dir/?api=1&origin=8+Morrison+Place%2C+Pennant+Hills+NSW+2120&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020386577,"222 Rocky Point Road, Ramsgate NSW 2217",45 mins,2673,https://www.google.com/maps/dir/?api=1&origin=222+Rocky+Point+Road%2C+Ramsgate+NSW+2217&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020386768,"246 Pennant Hills Road, Carlingford NSW 2118",1 hour 18 mins,4686,https://www.google.com/maps/dir/?api=1&origin=246+Pennant+Hills+Road%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020389782,"10 George Street, Bexley NSW 2207",50 mins,3014,https://www.google.com/maps/dir/?api=1&origin=10+George+Street%2C+Bexley+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020391482,"110 James Street, Punchbowl NSW 2196",1 hour 14 mins,4463,https://www.google.com/maps/dir/?api=1&origin=110+James+Street%2C+Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020393186,"77 Hillcrest Avenue, Greenacre NSW 2190",1 hour 16 mins,4577,https://www.google.com/maps/dir/?api=1&origin=77+Hillcrest+Avenue%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020394294,"159 Greenacre Road, Greenacre NSW 2190",1 hour 22 mins,4907,https://www.google.com/maps/dir/?api=1&origin=159+Greenacre+Road%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020396388,"29A Jenkins Street, Dundas NSW 2117",1 hour 20 mins,4783,https://www.google.com/maps/dir/?api=1&origin=29A+Jenkins+Street%2C+Dundas+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020396727,"1/42B Glenfarne Street, Bexley NSW 2207",58 mins,3459,https://www.google.com/maps/dir/?api=1&origin=1%2F42B+Glenfarne+Street%2C+Bexley+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020398246,"37 Dunmore Street North, Bexley NSW 2207",45 mins,2675,https://www.google.com/maps/dir/?api=1&origin=37+Dunmore+Street+North%2C+Bexley+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020399881,"60b Canarys Road, Roselands NSW 2196",1 hour 13 mins,4401,https://www.google.com/maps/dir/?api=1&origin=60b+Canarys+Road%2C+Roselands+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020399932,"245 Kissing Point Road, Dundas NSW 2117",1 hour 25 mins,5118,https://www.google.com/maps/dir/?api=1&origin=245+Kissing+Point+Road%2C+Dundas+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020400299,"68 Stoney Creek Road, Bexley NSW 2207",53 mins,3187,https://www.google.com/maps/dir/?api=1&origin=68+Stoney+Creek+Road%2C+Bexley+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020401813,"183 Carlingford Road, Carlingford NSW 2118",1 hour 13 mins,4375,https://www.google.com/maps/dir/?api=1&origin=183+Carlingford+Road%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020402540,"10 Robbie Crescent, Carlingford NSW 2118",1 hour 8 mins,4057,https://www.google.com/maps/dir/?api=1&origin=10+Robbie+Crescent%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020403281,"1 Charlotte Street, Dundas Valley NSW 2117",1 hour 21 mins,4873,https://www.google.com/maps/dir/?api=1&origin=1+Charlotte+Street%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020404217,"27 Neptune Street, Dundas Valley NSW 2117",1 hour 19 mins,4727,https://www.google.com/maps/dir/?api=1&origin=27+Neptune+Street%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020406138,"17 Menzies Road, Marsfield NSW 2122",1 hour 0 mins,3629,https://www.google.com/maps/dir/?api=1&origin=17+Menzies+Road%2C+Marsfield+NSW+2122&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020407297,"170 BORONIA ROAD, Greenacre NSW 2190",1 hour 16 mins,4589,https://www.google.com/maps/dir/?api=1&origin=170+BORONIA+ROAD%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020408797,"15 Greenland Avenue, Peakhurst NSW 2210",1 hour 1 min,3651,https://www.google.com/maps/dir/?api=1&origin=15+Greenland+Avenue%2C+Peakhurst+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020409440,"890A Punchbowl Road, Punchbowl NSW 2196",1 hour 11 mins,4271,https://www.google.com/maps/dir/?api=1&origin=890A+Punchbowl+Road%2C+Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020410129,"22 Shorter Avenue, Narwee NSW 2209",1 hour 0 mins,3626,https://www.google.com/maps/dir/?api=1&origin=22+Shorter+Avenue%2C+Narwee+NSW+2209&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020410447,"129 Coronation Parade, Strathfield South NSW 2136",49 mins,2942,https://www.google.com/maps/dir/?api=1&origin=129+Coronation+Parade%2C+Strathfield+South+NSW+2136&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020411662,"9 Forster Street, Blakehurst NSW 2221",1 hour 5 mins,3915,https://www.google.com/maps/dir/?api=1&origin=9+Forster+Street%2C+Blakehurst+NSW+2221&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020411750,"14 Peace Avenue, Peakhurst Heights NSW 2210",56 mins,3382,https://www.google.com/maps/dir/?api=1&origin=14+Peace+Avenue%2C+Peakhurst+Heights+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020411873,"24B Grove Avenue, Narwee NSW 2209",59 mins,3523,https://www.google.com/maps/dir/?api=1&origin=24B+Grove+Avenue%2C+Narwee+NSW+2209&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020414653,"375 West Botany Street, Rockdale NSW 2216",41 mins,2455,https://www.google.com/maps/dir/?api=1&origin=375+West+Botany+Street%2C+Rockdale+NSW+2216&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020414884,"55 Bruce Avenue, Belfield NSW 2191",1 hour 11 mins,4253,https://www.google.com/maps/dir/?api=1&origin=55+Bruce+Avenue%2C+Belfield+NSW+2191&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020415279,"18 Bouvardia Street, Punchbowl NSW 2196",1 hour 19 mins,4754,https://www.google.com/maps/dir/?api=1&origin=18+Bouvardia+Street%2C+Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020415963,"38 Japonica Road, Epping NSW 2121",1 hour 20 mins,4798,https://www.google.com/maps/dir/?api=1&origin=38+Japonica+Road%2C+Epping+NSW+2121&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020416544,"97 Chiswick Road, Greenacre NSW 2190",1 hour 16 mins,4550,https://www.google.com/maps/dir/?api=1&origin=97+Chiswick+Road%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020419422,"21 John Street, Tempe NSW 2044",32 mins,1910,https://www.google.com/maps/dir/?api=1&origin=21+John+Street%2C+Tempe+NSW+2044&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020421985,"37 Eden Avenue, South Turramurra NSW 2074",1 hour 21 mins,4855,https://www.google.com/maps/dir/?api=1&origin=37+Eden+Avenue%2C+South+Turramurra+NSW+2074&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020422831,"31A Hart Street, Dundas Valley NSW 2117",1 hour 21 mins,4842,https://www.google.com/maps/dir/?api=1&origin=31A+Hart+Street%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020422897,"5A Monomeeth Street, Bexley NSW 2207",46 mins,2738,https://www.google.com/maps/dir/?api=1&origin=5A+Monomeeth+Street%2C+Bexley+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020423855,"77 Chaseling Street, Greenacre NSW 2190",1 hour 9 mins,4141,https://www.google.com/maps/dir/?api=1&origin=77+Chaseling+Street%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020425468,"8 Ferntree Place, Epping NSW 2121",1 hour 20 mins,4795,https://www.google.com/maps/dir/?api=1&origin=8+Ferntree+Place%2C+Epping+NSW+2121&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020425593,"73 Broadarrow Road, Narwee NSW 2209",53 mins,3197,https://www.google.com/maps/dir/?api=1&origin=73+Broadarrow+Road%2C+Narwee+NSW+2209&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020428046,"20 Trafalgar Street, Peakhurst NSW 2210",1 hour 9 mins,4120,https://www.google.com/maps/dir/?api=1&origin=20+Trafalgar+Street%2C+Peakhurst+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020433762,"204A Kissing Point Road, Dundas NSW 2117",1 hour 21 mins,4849,https://www.google.com/maps/dir/?api=1&origin=204A+Kissing+Point+Road%2C+Dundas+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020435558,"22 Kareela Crescent, Greenacre NSW 2190",1 hour 23 mins,4978,https://www.google.com/maps/dir/?api=1&origin=22+Kareela+Crescent%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020437854,"79 Lorraine Street, Peakhurst Heights NSW 2210",1 hour 0 mins,3616,https://www.google.com/maps/dir/?api=1&origin=79+Lorraine+Street%2C+Peakhurst+Heights+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020438292,"129 The Avenue, Hurstville NSW 2220",54 mins,3225,https://www.google.com/maps/dir/?api=1&origin=129+The+Avenue%2C+Hurstville+NSW+2220&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020438930,"53 Billarga Road, Westleigh NSW 2120",1 hour 30 mins,5410,https://www.google.com/maps/dir/?api=1&origin=53+Billarga+Road%2C+Westleigh+NSW+2120&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020439531,"288 Forest Road, Bexley NSW 2207",48 mins,2879,https://www.google.com/maps/dir/?api=1&origin=288+Forest+Road%2C+Bexley+NSW+2207&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020440024,"6a Britannia Street, Pennant Hills NSW 2120",1 hour 16 mins,4541,https://www.google.com/maps/dir/?api=1&origin=6a+Britannia+Street%2C+Pennant+Hills+NSW+2120&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020441028,"5 Flora Street, Roselands NSW 2196",1 hour 21 mins,4870,https://www.google.com/maps/dir/?api=1&origin=5+Flora+Street%2C+Roselands+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020441754,"10 Georgian Avenue, Carlingford NSW 2118",1 hour 5 mins,3905,https://www.google.com/maps/dir/?api=1&origin=10+Georgian+Avenue%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020443002,"13 Adamson Avenue, Dundas Valley NSW 2117",1 hour 21 mins,4868,https://www.google.com/maps/dir/?api=1&origin=13+Adamson+Avenue%2C+Dundas+Valley+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020445468,"58 Bonds Road, Roselands NSW 2196",1 hour 18 mins,4659,https://www.google.com/maps/dir/?api=1&origin=58+Bonds+Road%2C+Roselands+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020447187,"106 Bellamy Street, Pennant Hills NSW 2120",1 hour 32 mins,5510,https://www.google.com/maps/dir/?api=1&origin=106+Bellamy+Street%2C+Pennant+Hills+NSW+2120&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020449993,"5A Charlescotte Avenue, Punchbowl NSW 2196",1 hour 13 mins,4377,https://www.google.com/maps/dir/?api=1&origin=5A+Charlescotte+Avenue%2C+Punchbowl+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020455606,"12 Roseview Avenue, Roselands NSW 2196",1 hour 9 mins,4130,https://www.google.com/maps/dir/?api=1&origin=12+Roseview+Avenue%2C+Roselands+NSW+2196&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020456530,"17 First Avenue, Epping NSW 2121",1 hour 15 mins,4521,https://www.google.com/maps/dir/?api=1&origin=17+First+Avenue%2C+Epping+NSW+2121&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020457428,"28A CLISSOLD PARADE, Campsie NSW 2194",1 hour 3 mins,3773,https://www.google.com/maps/dir/?api=1&origin=28A+CLISSOLD+PARADE%2C+Campsie+NSW+2194&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020457470,"25 Leith Road, Pennant Hills NSW 2120",1 hour 23 mins,4979,https://www.google.com/maps/dir/?api=1&origin=25+Leith+Road%2C+Pennant+Hills+NSW+2120&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020458302,"14 Basil Street, Riverwood NSW 2210",1 hour 6 mins,3978,https://www.google.com/maps/dir/?api=1&origin=14+Basil+Street%2C+Riverwood+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020467534,"1A Sinfield Street, Ermington NSW 2115",1 hour 21 mins,4855,https://www.google.com/maps/dir/?api=1&origin=1A+Sinfield+Street%2C+Ermington+NSW+2115&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020470535,"5 Arkana Street, Telopea NSW 2117",1 hour 25 mins,5095,https://www.google.com/maps/dir/?api=1&origin=5+Arkana+Street%2C+Telopea+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020474508,"70 Maiden Street, Greenacre NSW 2190",1 hour 16 mins,4531,https://www.google.com/maps/dir/?api=1&origin=70+Maiden+Street%2C+Greenacre+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020475251,Penshurst NSW 2222,47 mins,2810,https://www.google.com/maps/dir/?api=1&origin=Penshurst+NSW+2222&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020476309,Riverwood NSW 2210,1 hour 1 min,3651,https://www.google.com/maps/dir/?api=1&origin=Riverwood+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020481001,"6 Brookside Place, Oatlands NSW 2117",1 hour 25 mins,5107,https://www.google.com/maps/dir/?api=1&origin=6+Brookside+Place%2C+Oatlands+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020482873,"21 Harold Street, Mount Lewis NSW 2190",1 hour 26 mins,5169,https://www.google.com/maps/dir/?api=1&origin=21+Harold+Street%2C+Mount+Lewis+NSW+2190&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020492898,"85 Raimonde Road, Carlingford NSW 2118",1 hour 18 mins,4659,https://www.google.com/maps/dir/?api=1&origin=85+Raimonde+Road%2C+Carlingford+NSW+2118&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020495323,"12 William Street, Strathfield South NSW 2136",1 hour 2 mins,3709,https://www.google.com/maps/dir/?api=1&origin=12+William+Street%2C+Strathfield+South+NSW+2136&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020499408,"27 Munmurra Road, Riverwood NSW 2210",1 hour 3 mins,3785,https://www.google.com/maps/dir/?api=1&origin=27+Munmurra+Road%2C+Riverwood+NSW+2210&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020500354,"245A Kissing Point Road, Dundas NSW 2117",1 hour 25 mins,5118,https://www.google.com/maps/dir/?api=1&origin=245A+Kissing+Point+Road%2C+Dundas+NSW+2117&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020500639,Blakehurst NSW 2221,1 hour 0 mins,3608,https://www.google.com/maps/dir/?api=1&origin=Blakehurst+NSW+2221&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020501135,"63 Wareemba Avenue, Thornleigh NSW 2120",1 hour 24 mins,5010,https://www.google.com/maps/dir/?api=1&origin=63+Wareemba+Avenue%2C+Thornleigh+NSW+2120&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
2020501136,"8 Albion Street, Pennant Hills NSW 2120",1 hour 19 mins,4735,https://www.google.com/maps/dir/?api=1&origin=8+Albion+Street%2C+Pennant+Hills+NSW+2120&destination=10+Castlereagh+St%2C+Sydney+NSW+2000&travelmode=transit
